date_id,year,month,day,week,day_name
2025-02-18,2025,2,18,8,Tuesday
2025-02-19,2025,2,19,8,Wednesday
2025-02-20,2025,2,20,8,Thursday
2025-02-21,2025,2,21,8,Friday
2025-02-22,2025,2,22,8,Saturday
2025-02-23,2025,2,23,8,Sunday
2025-02-24,2025,2,24,9,Monday
2025-02-25,2025,2,25,9,Tuesday
2025-02-26,2025,2,26,9,Wednesday
2025-02-27,2025,2,27,9,Thursday
2025-02-28,2025,2,28,9,Friday
2025-03-01,2025,3,1,9,Saturday
2025-03-02,2025,3,2,9,Sunday
2025-03-03,2025,3,3,10,Monday
2025-03-04,2025,3,4,10,Tuesday
2025-03-05,2025,3,5,10,Wednesday
2025-03-06,2025,3,6,10,Thursday
2025-03-07,2025,3,7,10,Friday
2025-03-08,2025,3,8,10,Saturday
2025-03-09,2025,3,9,10,Sunday
2025-03-10,2025,3,10,11,Monday
2025-03-11,2025,3,11,11,Tuesday
2025-03-12,2025,3,12,11,Wednesday
2025-03-13,2025,3,13,11,Thursday
2025-03-14,2025,3,14,11,Friday
2025-03-15,2025,3,15,11,Saturday
2025-03-16,2025,3,16,11,Sunday
2025-03-17,2025,3,17,12,Monday
2025-03-18,2025,3,18,12,Tuesday
2025-03-19,2025,3,19,12,Wednesday
2025-03-20,2025,3,20,12,Thursday
2025-03-21,2025,3,21,12,Friday
2025-03-22,2025,3,22,12,Saturday
2025-03-23,2025,3,23,12,Sunday
2025-03-24,2025,3,24,13,Monday
2025-03-25,2025,3,25,13,Tuesday
2025-03-26,2025,3,26,13,Wednesday
2025-03-27,2025,3,27,13,Thursday
2025-03-28,2025,3,28,13,Friday
2025-03-29,2025,3,29,13,Saturday
2025-03-30,2025,3,30,13,Sunday
2025-03-31,2025,3,31,14,Monday
2025-04-01,2025,4,1,14,Tuesday
2025-04-02,2025,4,2,14,Wednesday
2025-04-03,2025,4,3,14,Thursday
2025-04-04,2025,4,4,14,Friday
2025-04-05,2025,4,5,14,Saturday
2025-04-06,2025,4,6,14,Sunday
2025-04-07,2025,4,7,15,Monday
2025-04-08,2025,4,8,15,Tuesday
2025-04-09,2025,4,9,15,Wednesday
2025-04-10,2025,4,10,15,Thursday
2025-04-11,2025,4,11,15,Friday
2025-04-12,2025,4,12,15,Saturday
2025-04-13,2025,4,13,15,Sunday
2025-04-14,2025,4,14,16,Monday
2025-04-15,2025,4,15,16,Tuesday
2025-04-16,2025,4,16,16,Wednesday
2025-04-17,2025,4,17,16,Thursday
2025-04-18,2025,4,18,16,Friday
2025-04-19,2025,4,19,16,Saturday
2025-04-20,2025,4,20,16,Sunday
2025-04-21,2025,4,21,17,Monday
2025-04-22,2025,4,22,17,Tuesday
2025-04-23,2025,4,23,17,Wednesday
2025-04-24,2025,4,24,17,Thursday
2025-04-25,2025,4,25,17,Friday
2025-04-26,2025,4,26,17,Saturday
2025-04-27,2025,4,27,17,Sunday
2025-04-28,2025,4,28,18,Monday
2025-04-29,2025,4,29,18,Tuesday
2025-04-30,2025,4,30,18,Wednesday
2025-05-01,2025,5,1,18,Thursday
2025-05-02,2025,5,2,18,Friday
2025-05-03,2025,5,3,18,Saturday
2025-05-04,2025,5,4,18,Sunday
2025-05-05,2025,5,5,19,Monday
2025-05-06,2025,5,6,19,Tuesday
2025-05-07,2025,5,7,19,Wednesday
2025-05-08,2025,5,8,19,Thursday
2025-05-09,2025,5,9,19,Friday
2025-05-10,2025,5,10,19,Saturday
2025-05-11,2025,5,11,19,Sunday
2025-05-12,2025,5,12,20,Monday
2025-05-13,2025,5,13,20,Tuesday
2025-05-14,2025,5,14,20,Wednesday
2025-05-15,2025,5,15,20,Thursday
2025-05-16,2025,5,16,20,Friday
2025-05-17,2025,5,17,20,Saturday
2025-05-18,2025,5,18,20,Sunday
2025-05-19,2025,5,19,21,Monday
2025-05-20,2025,5,20,21,Tuesday
2025-05-21,2025,5,21,21,Wednesday
2025-05-22,2025,5,22,21,Thursday
2025-05-23,2025,5,23,21,Friday
2025-05-24,2025,5,24,21,Saturday
2025-05-25,2025,5,25,21,Sunday
2025-05-26,2025,5,26,22,Monday
2025-05-27,2025,5,27,22,Tuesday
2025-05-28,2025,5,28,22,Wednesday
2025-05-29,2025,5,29,22,Thursday
2025-05-30,2025,5,30,22,Friday
2025-05-31,2025,5,31,22,Saturday
2025-06-01,2025,6,1,22,Sunday
2025-06-02,2025,6,2,23,Monday
2025-06-03,2025,6,3,23,Tuesday
2025-06-04,2025,6,4,23,Wednesday
2025-06-05,2025,6,5,23,Thursday
2025-06-06,2025,6,6,23,Friday
2025-06-07,2025,6,7,23,Saturday
2025-06-08,2025,6,8,23,Sunday
2025-06-09,2025,6,9,24,Monday
2025-06-10,2025,6,10,24,Tuesday
2025-06-11,2025,6,11,24,Wednesday
2025-06-12,2025,6,12,24,Thursday
2025-06-13,2025,6,13,24,Friday
2025-06-14,2025,6,14,24,Saturday
2025-06-15,2025,6,15,24,Sunday
2025-06-16,2025,6,16,25,Monday
2025-06-17,2025,6,17,25,Tuesday
2025-06-18,2025,6,18,25,Wednesday
2025-06-19,2025,6,19,25,Thursday
2025-06-20,2025,6,20,25,Friday
2025-06-21,2025,6,21,25,Saturday
2025-06-22,2025,6,22,25,Sunday
2025-06-23,2025,6,23,26,Monday
2025-06-24,2025,6,24,26,Tuesday
2025-06-25,2025,6,25,26,Wednesday
2025-06-26,2025,6,26,26,Thursday
2025-06-27,2025,6,27,26,Friday
2025-06-28,2025,6,28,26,Saturday
2025-06-29,2025,6,29,26,Sunday
